job title,company name,Date,location,skills,links
Python Or Electron Framework Developer (Knowledge Survivor - Desktop Application),ItsTime -,4 days ago,"Oakville, Canada ",Part TimeFreelance / ProjectExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · UI · Computer Science · Information Technology (IT) · Software Development · GTK · English · Software Engineering,/jobs/p/6kmqfkoQ34Fi-Python-Or-Electron-Framework-Developer-Knowledge-Survivor---Desktop-Application-ItsTime-Oakville-Canada?o=1&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python Developer,CLOUDSIGMA AG -,6 days ago,"Sofia, Bulgaria ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python3 · Relational Databases · Celery · VMWare · Django · Continous Integration · Test Driven Development · HTTP,/jobs/p/bjKrYXddLwLG-Senior-Python-Developer-CLOUDSIGMA-AG-Sofia-Bulgaria?o=2&l=sp&t=sj&a=python|search-v3|hpb|spbl
Flask Python Developer,Cyber security  Company -,4 days ago,"Cairo, Egypt ",InternshipEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Flask · Python · Software Development · Computer Science · Information Technology (IT),/internship/LGTfqNjP6gc7-Flask-Python-Developer-Cyber-security-Company-Cairo-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python Django Developer,Mentor Seven -,9 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · Python Django · Software Development · Information Technology (IT) · ORM · Telecom Engineering,/jobs/p/cwxs7KB0EFeK-Senior-Python-Django-Developer-Mentor-Seven-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python Backend Developer,CROCOSOFT -,20 days ago,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · Git · Microservice Architecture · Relational Databases · Design Patterns · English · Information Technology (IT),/jobs/p/ZS2AZ15Zb6gT-Senior-Python-Backend-Developer-CROCOSOFT-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb|spbl
Python Developer for Sports Statistics.,Fekra Technology Solutions and Construction -,27 days ago,"Dokki, Giza, Egypt ",Full TimeWork From HomeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · ETL · Python · SQL · Information Technology (IT),/jobs/p/d3zIKes35LZX-Python-Developer-for-Sports-Statistics-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior / Mid Senior Python (Django) Developer,InnovaDigits -,30 days ago,"Mansoura, Dakahlia, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Django · Python · AWS · Docker · Software Development · Information Technology (IT) · MySQL,/jobs/p/rpANthPLGT2M-Senior-Mid-Senior-Python-Django-Developer-InnovaDigits-Dakahlia-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python Developer,Stackzy -,1 month ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · Databases · Software Development · Data Processing · airflow · Cloud · Computer Science,/jobs/p/k7LetgYe0WZg-Senior-Python-Developer-Stackzy-Giza-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb|spbl
Python Backend Developer,Bydotpy -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · RESTful API · Computer Science · Computer Engineering · Software Development · Information Technology (IT),/jobs/p/A1z5DK0essUs-Python-Backend-Developer-Bydotpy-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python Engineer,El-Sewedy Electrometer -,1 month ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Computer Science · MySQL · Linux · Information Technology (IT) · SQL · jQuery · Programming,/jobs/p/ohFtakW4EZWa-Senior-Python-Engineer-El-Sewedy-Electrometer-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb|spbl
Python Developer,OdooTec -,2 months ago,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design,/jobs/p/TEXsA8hxgzA7-Python-Developer-OdooTec-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python / Django Developer,RDI -,2 months ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · MySQL · GIT · Docker · javaScript · Angular · RESTful APIs,/jobs/p/4yZylKxIEYZb-Senior-Python-Django-Developer-RDI-Giza-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Python Developer,Trufla -,2 months ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · APIs · AWS · Computer Science · Git · Linux · Python · REST,/jobs/p/6Yzv3ZC4RcGO-Senior-Python-Developer-Trufla-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb|spbl
Full Stack Developer,Remote Platz -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · fulll-stack · JavaScript · Vue.js · Python · Django · Node.js · Information Technology (IT) · HTML,/jobs/p/0jtWjsuV6i7L-Full-Stack-Developer-Remote-Platz-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb|spbl
"Solutions Engineer (Frontend, React)",Remotecoders -,10 days ago,"Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Front end · Information Technology (IT) · Software Development · Front end developer · React · Computer Engineering · Computer Science · CSS,/jobs/p/51ZoQFUXmzBp-Solutions-Engineer-Frontend-React-Remotecoders-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb|spbl
SRE & Support Engineer,Cegedim -,4 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Jira · Saltstack · Jenkins · Linux · Oracle · MongoDB · Bash · Powershell,/jobs/p/8WvYpUq5JGNY-SRE-Support-Engineer-Cegedim-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb|spbl
DevOps/ProdOPS Engineer,Cegedim -,4 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Computer Engineering · Information Technology (IT) · DevOps · ProdOPS · Gradle · Git · Openshift,/jobs/p/m0PaYcX33que-DevOpsProdOPS-Engineer-Cegedim-Cairo-Egypt?o=17&l=sp&t=sj&a=python|search-v3|hpb|spbl
Cyber Security Engineer,axispay -,4 days ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Information Technology (IT) · Cyber Security · Computer Science · Microsoft Office · Security · Python · SIEM,/jobs/p/Coh0q91oPwVu-Cyber-Security-Engineer-axispay-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb|spbl
Technical Artist,Limbic Entertainment (Cairo Office) -,4 days ago,"Sheraton, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Unreal Engine · Game development · Scripting · VFX · Autodesk Maya · Autodesk 3ds Max · Adobe Photoshop · Python,/jobs/p/9v4Tbqc4DwSy-Technical-Artist-Limbic-Entertainment-Cairo-Office-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior System Operation Engineer,Kashier Payment Solutions -,4 days ago,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · OpenShift · Linux Varietal · Docker · Tomcat · Hyper-V · Python · Computer Engineering · Troubleshooting,/jobs/p/VYtC3q1loeqf-Senior-System-Operation-Engineer-Kashier-Payment-Solutions-Cairo-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb|spbl
Data Science Supervisor,Raya Customer Experience -,6 days ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · BI · Analysis · SQL · Data · ETL · Information Technology (IT) · Programming · MySQL,/jobs/p/ZuPAyVt9b0Xd-Data-Science-Supervisor-Raya-Customer-Experience-Giza-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Developer,Target Recruitment  & HR Solutions  -,3 days ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo Developer · Python · developer · Computer Science · Information Technology (IT) · Integration,/jobs/p/50lfpWwbd69d-Odoo-Developer-Target-Recruitment-HR-Solutions-Cairo-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb|spbl
Data Engineer,Centro CDX -,5 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Data · Database · Engineering · Information Technology (IT) · IT,/jobs/p/YgnlNerNUQml-Data-Engineer-Centro-CDX-Cairo-Egypt?o=23&l=sp&t=sj&a=python|search-v3|hpb|spbl
Sr. Backend/Database Engineer,Dar Al Handasah -,7 days ago,"Sheikh Zayed, Giza, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · JavaScript · .Net · C# · VB.net · Java · SQL · PostgreSQL,/jobs/p/DYLgoCaWq8vT-Sr-BackendDatabase-Engineer-Dar-Al-Handasah-Giza-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb|spbl
Sr. Data Analytics Engineer,Dar Al Handasah -,7 days ago,"Smart Village, Giza, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Data Analysis · Database Development · DB Design · Dimensional Modeling · Python · SQL · PostgreSQL,/jobs/p/0n9YZy9gIosl-Sr-Data-Analytics-Engineer-Dar-Al-Handasah-Giza-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Full Stack Developer,Egyptian Medical Syndicates Union -,7 days ago,"Garden City, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Computer Science · Development · Java · Linux · Programming · JavaScript · Software Development,/jobs/p/qAEcuqlu40lh-Senior-Full-Stack-Developer-Egyptian-Medical-Syndicates-Union-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb|spbl
Full Stack Developer,Egyptian Medical Syndicates Union -,7 days ago,"Garden City, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Computer Science · Development · Java · Linux · Programming · JavaScript · Software Development,/jobs/p/CrdBULj7U8Rp-Full-Stack-Developer-Egyptian-Medical-Syndicates-Union-Cairo-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Developer,classera -,14 days ago,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Programming · Computer Science · HTML · XML · jQuery · Odoo · PostgreSQL · JavaScript,/jobs/p/O4QkXOqIIJ3B-Odoo-Developer-classera-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb|spbl
DevOps Engineer (Remotely for USA),Mobile Wave 3 -,12 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 6 - 15 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · DevOps · AWS · Information Technology (IT) · Java · Kubernetes,/jobs/p/4WZ4aYCHskVC-DevOps-Engineer-Remotely-for-USA-Mobile-Wave-3-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior .NET Full Stack Developer (.NET Core & Angular),Excel Systems   -,12 days ago,"Sheikh Zayed, Giza, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python,/jobs/p/b7HavRTuH7Xc-Senior-NET-Full-Stack-Developer-NET-Core-Angular-Excel-Systems-Giza-Egypt?o=30&l=sp&t=sj&a=python|search-v3|hpb|spbl
R&D Software Engineer (RSDE-L2),TensorGraph -,7 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · R&D/Science · IT/Software Development · Analyst/Research · Computer Science · Machine Learning · Computer Vision · C++ · C# · AWS · Algorithms,/jobs/p/0qQa4U8C6Ooi-RD-Software-Engineer-RSDE-L2-TensorGraph-Cairo-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb|spbl
Front End Developer,Dafater -,13 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Front-End Development · OOP · JavaScript · Computer Science · Information Technology (IT) · Programming · Software Development · Vue,/jobs/p/JcN3rcvkSQ7h-Front-End-Developer-Dafater-Cairo-Egypt?o=32&l=sp&t=sj&a=python|search-v3|hpb|spbl
ERP Developer & Implementer,Mass -,13 days ago,"New Cairo, Cairo, Egypt ",Part TimeExperienced · 4 - 6 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Python · ERP · Software Development · Database · Communication · Information Technology (IT) · Telecom Engineering · Computer Science,/jobs/p/WW3njXYXj7un-ERP-Developer-Implementer-Mass-Cairo-Egypt?o=33&l=sp&t=sj&a=python|search-v3|hpb|spbl
Social Media Listening Analyst (SMMA),Confidential -,14 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Media/Journalism/Publishing · Analysis · Analytics · Digital Marketing · Marketing · Social Media · media · Data visualization,/jobs/p/odauymG4nUA9-Social-Media-Listening-Analyst-SMMA-Giza-Egypt?o=34&l=sp&t=sj&a=python|search-v3|hpb|spbl
Application Administrator,Egypt University of Informatics (EUI) -,14 days ago,"New Capital, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Database · AWS · Computer Science · Information Technology (IT) · Communication · JavaScript · ERP · Python,/jobs/p/qowuyuQ1bGXQ-Application-Administrator-Egypt-University-of-Informatics-EUI-Cairo-Egypt?o=35&l=sp&t=sj&a=python|search-v3|hpb|spbl
Software Tester,Etisalat Egypt -,11 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Automation · Information Technology (IT) · Science · Design · Quality Control · Software,/jobs/p/qwUFf5pT1hRo-Software-Tester-Etisalat-Egypt-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Odoo Developer,Peerless -,18 days ago,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · PostgreSQL · jQuery · JavaScript · XML · HTML · Odoo Development · odoo migration,/jobs/p/0c4rUhZhSeaV-Senior-Odoo-Developer-Peerless-Giza-Egypt?o=37&l=sp&t=sj&a=python|search-v3|hpb|spbl
Linux System Administrator,OpenCode -,18 days ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Telecommunication · MNOs · VAS · SS7 · VXML · ISUP · MAP,/jobs/p/gxskrnqVOWkG-Linux-System-Administrator-OpenCode-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|hpb|spbl
AWS Developer,Collars HR -,19 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · Python · Software Development · SQL · JSON · REST · XML,/jobs/p/ACaiQgsVTLFX-AWS-Developer-Collars-HR-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|hpb|spbl
Segmentations & Data Mining Senior Specialist,Etisalat Egypt -,19 days ago,"Cairo, Egypt ",Full TimeEntry Level · 1 - 4 Yrs of Exp · Marketing/PR/Advertising · Analyst/Research · Data · Data Mining · Computer Science · Information Technology (IT) · Python · Machine Learning · Power BI,/jobs/p/6y9iPo2Sa6R6-Segmentations-Data-Mining-Senior-Specialist-Etisalat-Egypt-Cairo-Egypt?o=40&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Developer - Kuwait,Furdtk -,23 days ago,"Kuwait City, Kuwait ",Full TimeExperienced · 2 - 5 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · API · Odoo · Linux · Python · Computer Science · Design · HTML,/jobs/p/I6Z3me6vTeYw-Odoo-Developer---Kuwait-Furdtk-Kuwait-City-Kuwait?o=41&l=sp&t=sj&a=python|search-v3|hpb|spbl
DevOps Lead,Unifonic -,21 days ago,"Cairo, Egypt ",Full TimeWork From HomeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · DevOps · Kubernetes · AWS · CI/CD · Jenkins · Terraform · Agile,/jobs/p/abgHEb03Xa9g-DevOps-Lead-Unifonic-Cairo-Egypt?o=42&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Data Scientist,Wakeb Data -,21 days ago,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · data scientist · Computer Science · SQL · Software Development · Data Science · Information Technology (IT) · Algorithms · Python,/jobs/p/EoqeMUGYN5D1-Senior-Data-Scientist-Wakeb-Data-Giza-Egypt?o=43&l=sp&t=sj&a=python|search-v3|hpb|spbl
PHP Backend Developer,Restart Technology -,21 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · laravel · Git · REST · Backend · MySQL · PHP,/jobs/p/nhkMI94ZD4Qt-PHP-Backend-Developer-Restart-Technology-Cairo-Egypt?o=44&l=sp&t=sj&a=python|search-v3|hpb|spbl
Junior Cloud Native & Infrastructure,BBI-Consultancy -,21 days ago,"Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · Docker · Python · MySQL,/jobs/p/5nTGgbwe5VwM-Junior-Cloud-Native-Infrastructure-BBI-Consultancy-Cairo-Egypt?o=45&l=sp&t=sj&a=python|search-v3|hpb|spbl
Devops Engineer,RMG -,21 days ago,"Riyadh, Saudi Arabia ",Freelance / ProjectExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · DevOps · Information Technology (IT) · AWS · Azure · Bash · Cloud · Computer Science,/jobs/p/U5EXRMQtLjkf-Devops-Engineer-RMG-Riyadh-Saudi-Arabia?o=46&l=sp&t=sj&a=python|search-v3|hpb|spbl
Ruby ON Rails Developer,Capella Solutions -,19 days ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Ruby · Rails · coding · Ruby on Rails · Software Development · Computer Engineering · Computer Science · English,/jobs/p/b01eomjph8Gi-Ruby-ON-Rails-Developer-Capella-Solutions-Cairo-Egypt?o=47&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Developer,Royal Herbs  -,25 days ago,"Haram, Giza, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Database · Engineering · Odoo · Python · Software,/jobs/p/8UiMlGDd2uSf-Odoo-Developer-Royal-Herbs-Giza-Egypt?o=48&l=sp&t=sj&a=python|search-v3|hpb|spbl
