job title,company name,Date,location,skills,links
Odoo Developer,Roayadm -,2 months ago,"Alexandria, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo Development · Odoo ERP · Python · python development · Computer Science · Information Technology (IT),/jobs/p/FqVd92gRhJtO-Odoo-Developer-Roayadm-Alexandria-Egypt?o=96&l=sp&t=sj&a=python|search-v3|hpb|spbl
System Engineer,Confidential -,2 months ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer · Installation · Media · Computer Science · Java · Python · PHP,/jobs/p/p7xjeeAqCh1u-System-Engineer-Giza-Egypt?o=97&l=sp&t=sj&a=python|search-v3|hpb|spbl
Digital Design Engineer, Si-Vision -,2 months ago,"Sheraton, Cairo, Egypt ",Full TimeEntry Level · 0 - 3 Yrs of Exp · Creative/Design/Art · Engineering - Mechanical/Electrical · Engineering · Telecommunication · Electronics Engineering · HDL · Digital Design · Verilog · VHDL · CMOS,/jobs/p/bKiukssVlHzI-Digital-Design-Engineer-Si-Vision-Cairo-Egypt?o=98&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Developer - ERP,Confidential -,2 months ago,"Mokattam, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Development · Information Technology (IT) · Odoo · Odoo Development · Python,/jobs/p/ZC8pgKngK2qq-Odoo-Developer---ERP-Cairo-Egypt?o=99&l=sp&t=sj&a=python|search-v3|hpb|spbl
ERP (Odoo) / IT Specialist,Confidential -,2 months ago,"Mohandessin, Giza, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ERP · Finance · Python · Programming · Accounting · Information Technology (IT) · Computer Science · Computer Engineering,/jobs/p/RWpJT5SzYrnZ-ERP-Odoo-IT-Specialist-Giza-Egypt?o=100&l=sp&t=sj&a=python|search-v3|hpb|spbl
Full Stack Web Developer -E Commerce Technical Manager,Confidential -,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeManager · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · JavaScript · MongoDB · MySQL · HTML · CSS · E-Commerce · back-end website ,/jobs/p/q6WxlzYhj8VX-Full-Stack-Web-Developer--E-Commerce-Technical-Manager-Cairo-Egypt?o=101&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Data Scientist,BBI-Consultancy -,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data · Data Science · data scientist · Information Technology (IT) · Python · Statistics,/jobs/p/jX5wf4UC6hGY-Senior-Data-Scientist-BBI-Consultancy-Cairo-Egypt?o=102&l=sp&t=sj&a=python|search-v3|hpb|spbl
Power BI Developer,Sutherland -,2 months ago,"Alexandria, Egypt ",Full TimeWork From HomeExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Intelligence · DAX · Power BI · SQL · BI · Data Warehousing · Python,/jobs/p/ChZqSmbjw5i9-Power-BI-Developer-Sutherland-Alexandria-Egypt?o=103&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Technical Consulting Specialist (Cloud DevOps),Alnafitha -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 7+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MCSE · Computer Science · ITIL · Azure DevOps Server · AWS · Information Technology (IT) · Maintenance · Microsoft,/jobs/p/qrWBKs8Vw5wH-Senior-Technical-Consulting-Specialist-Cloud-DevOps-Alnafitha-Cairo-Egypt?o=104&l=sp&t=sj&a=python|search-v3|hpb|spbl
MIS Specialist,Etisalat Egypt -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · workforce · MIS · Call Center · Business Administration · Computer Science,/jobs/p/6Uzg7zong0qb-MIS-Specialist-Etisalat-Egypt-Cairo-Egypt?o=105&l=sp&t=sj&a=python|search-v3|hpb|spbl
Computer Vision Engineer,Edentech -,6 days ago,"Cairo, Egypt ",Full TimeExperienced · 4 - 9 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · computer · Computer Engineering · Computer Science · Engineering · Information Technology (IT) · Git · Software Development,/jobs/p/RaI3XrJXdV83-Computer-Vision-Engineer-Edentech-Cairo-Egypt?o=106&l=sp&t=sj&a=python|search-v3|hpb|spbl
Front End Developer,BLTHANIH LTD. -,6 days ago,"Cairo, Egypt ",Full TimeSenior Management · 3 - 5 Yrs of Exp · IT/Software Development · React Native · React · React.js · React js · Front · Front end developer · Front end · Software Development,/jobs/p/soDSzA3ySNee-Front-End-Developer-BLTHANIH-LTD-Cairo-Egypt?o=107&l=sp&t=sj&a=python|search-v3|hpb|spbl
IT Specialist,Egypro FME -,7 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Systems · Information Technology (IT) · Communication skills · English,/jobs/p/lFY3YWTDKY9j-IT-Specialist-Egypro-FME-Cairo-Egypt?o=108&l=sp&t=sj&a=python|search-v3|hpb|spbl
Full Stack Developer,RAQAMYAT -,4 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · Angular · PHP · Laravel · HTML · CSS · Engineering · Computer Science,/jobs/p/nKYxvzOYTXVx-Full-Stack-Developer-RAQAMYAT-Cairo-Egypt?o=109&l=sp&t=sj&a=python|search-v3|hpb|spbl
BI Developer,Centro CDX -,4 days ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Computer Science · BI · Data Warehouse · Development · Information Technology (IT) · OLAP,/jobs/p/ebeiJ3pHjp6I-BI-Developer-Centro-CDX-Cairo-Egypt?o=110&l=sp&t=sj&a=python|search-v3|hpb|spbl
BI Team Leader,Dataplus information systems -,6 days ago,"Cairo, Egypt ",Full TimeManager · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication skills · Management · SQL · Tableau · Information Technology (IT) · Team Leadership,/jobs/p/39qNzX2TA5rh-BI-Team-Leader-Dataplus-information-systems-Cairo-Egypt?o=111&l=sp&t=sj&a=python|search-v3|hpb|spbl
Product Enablement Manager,Dafater -,12 days ago,"Nasr City, Cairo, Egypt ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Engineering · Computer Science · Computer Engineering · Information Technology (IT) · Product Management · SaaS · Management,/jobs/p/9n1YIpueDTta-Product-Enablement-Manager-Dafater-Cairo-Egypt?o=112&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Backend Developer (.net),Dafater -,13 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Git · HTML · Information Technology (IT) · jQuery · MySQL · Software,/jobs/p/XNbFF5fcTdul-Senior-Backend-Developer-net-Dafater-Cairo-Egypt?o=113&l=sp&t=sj&a=python|search-v3|hpb|spbl
PHP Web Developer,(MSA) October University -,24 days ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · HTML5 · JavaScript · CSS3 · Web Development · PHP · Laravel,/jobs/p/pncuqKPiAUDf-PHP-Web-Developer-MSA-October-University-Giza-Egypt?o=114&l=sp&t=sj&a=python|search-v3|hpb|spbl
Devops Engineer,Confidential -,25 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · DevOps · Devops Engineer · Git · Software Engineering · Computer Science · Applications,/jobs/p/aC7DANwutpAZ-Devops-Engineer-Cairo-Egypt?o=115&l=sp&t=sj&a=python|search-v3|hpb|spbl
Devops Engineer,Fawry for Banking Technology and Electronic Payments S.A.E -,26 days ago,"Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Computer Science · Engineering · Software Development · Information Technology (IT) · Computer Engineering · Lunix · Git,/jobs/p/p4m8uMCuHb4Q-Devops-Engineer-Fawry-for-Banking-Technology-and-Electronic-Payments-S-A-E-Giza-Egypt?o=116&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Data Analyst,Shiny White Dental Center  -,26 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · SQL · Powerbi · Statistics · Data Analysis · Data · Science · Information Technology (IT),/jobs/p/N0SUJAuJE5Y6-Senior-Data-Analyst-Shiny-White-Dental-Center-Cairo-Egypt?o=117&l=sp&t=sj&a=python|search-v3|hpb|spbl
Front End Developer,RAQAMYAT -,28 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · front-end · Computer Science · CSS · CSS3 · Angular · Engineering · Git · HTML,/jobs/p/CTPanoqV7A1a-Front-End-Developer-RAQAMYAT-Cairo-Egypt?o=118&l=sp&t=sj&a=python|search-v3|hpb|spbl
Embedded System Engineer,El-Sewedy Electrometer -,13 days ago,"6th of October, Giza, Egypt ",InternshipEntry Level · IT/Software Development · Engineering - Telecom/Technology · C · C++ · Communication · Information Technology (IT) · Software Engineering · Embedded Systems · Firmware · Development,/internship/PfjVE7lStp6s-Embedded-System-Engineer-El-Sewedy-Electrometer-Giza-Egypt?o=119&l=sp&t=sj&a=python|search-v3|hpb|spbl
Software Quality Control Engineer,Kashier Payment Solutions -,1 month ago,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Quality Assurance · Quality Control · Computer Science · Engineering · QA · QC · Software,/jobs/p/tMtN0b1uTbmh-Software-Quality-Control-Engineer-Kashier-Payment-Solutions-Cairo-Egypt?o=120&l=sp&t=sj&a=python|search-v3|hpb|spbl
Business Intelligence Manager - Cairo,Pyramid Poultry Co. -,18 days ago,"New Cairo, Cairo, Egypt ",Full TimeManager · 5 - 7 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · BI · Business Development · Computer Science · Power BI · Mathematics,/jobs/p/tGJ3TET2l1hJ-Business-Intelligence-Manager---Cairo-Pyramid-Poultry-Co-Cairo-Egypt?o=121&l=sp&t=sj&a=python|search-v3|hpb|spbl
UI Developer,Collars HR -,19 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · developer · Software Development · UI · UI Developer · Computer Science,/jobs/p/MaKpTCQs9cAq-UI-Developer-Collars-HR-Cairo-Egypt?o=122&l=sp&t=sj&a=python|search-v3|hpb|spbl
IT Technical Support Specialist (Work Will Be Allocated In Africa) 22001,Confidential -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 5 - 15 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Hardware · Installation · Networks · Hardware · LAN · WAN,/jobs/p/2w7hAoSRy4mE-IT-Technical-Support-Specialist-Work-Will-Be-Allocated-In-Africa-22001-Cairo-Egypt?o=123&l=sp&t=sj&a=python|search-v3|hpb|spbl
Devops Engineer,Ejada (Cairo) -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · AWS · DevOps · Java,/jobs/p/jwfafPzg1N6q-Devops-Engineer-Ejada-Cairo-Cairo-Egypt?o=124&l=sp&t=sj&a=python|search-v3|hpb|spbl
Data Scientist,Confidential -,2 months ago,"Riyadh, Saudi Arabia ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · Hadoop · Information Technology (IT) · Machine Learning · Naive Bayes · Programming,/jobs/p/OjuPwsoJjnOC-Data-Scientist-Riyadh-Saudi-Arabia?o=125&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Odoo Developer,aliaict -,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Agile · Information Technology (IT) · HTML · Software Development · Odoo · Programming,/jobs/p/CsHvaWU326dE-Senior-Odoo-Developer-aliaict-Cairo-Egypt?o=126&l=sp&t=sj&a=python|search-v3|hpb|spbl
Penetration Testing Engineer,MNZ Technology -,1 month ago,"Sheikh Zayed, Giza, Egypt ",Full TimeWork From HomeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Quality · Penetration Testing · infosec · Information Security · senior penetration testing · hiring · Engineering · Computer Science · Security Testing,/jobs/p/gsbUSVAU8I69-Penetration-Testing-Engineer-MNZ-Technology-Giza-Egypt?o=127&l=sp&t=sj&a=python|search-v3|hpb|spbl
Network & Security Team Leader,Universities of Canada in Egypt -,1 month ago,"New Capital, Cairo, Egypt ",Full TimeManager · 6 - 7 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Networking · Software Engineering · Troubleshooting · Security · English,/jobs/p/4mWyLPS02Xes-Network-Security-Team-Leader-Universities-of-Canada-in-Egypt-Cairo-Egypt?o=128&l=sp&t=sj&a=python|search-v3|hpb|spbl
Solidworks Mechanical Design Engineer,Simplex -,2 months ago,"Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · Creative/Design/Art · Manufacturing/Production · Engineering - Mechanical/Electrical · AutoCAD · Design · design engineer · Engineering · engineer · Mechanical · Mechanical Design,/jobs/p/H1FaWXFtpnZY-Solidworks-Mechanical-Design-Engineer-Simplex-Cairo-Egypt?o=129&l=sp&t=sj&a=python|search-v3|hpb|spbl
Full Stack Developer,Easy System -,2 months ago,"Cairo, Egypt ",Full TimePart TimeExperienced · 3 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Full Stack Development · Java · Computer Science · Angular · CSS · HTML,/jobs/p/C1tWJ8pjKBsh-Full-Stack-Developer-Easy-System-Cairo-Egypt?o=130&l=sp&t=sj&a=python|search-v3|hpb|spbl
Computer Science Teacher,Don Bosco -,1 month ago,"Shubra, Cairo, Egypt ",Full TimePart TimeEntry Level · 0 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Computer Science · Information Technology (IT) · computer · Skills · Software Development · Software Engineering · Teaching,/jobs/p/bCNCgoDzWrTk-Computer-Science-Teacher-Don-Bosco-Cairo-Egypt?o=131&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Front End Developer,Dafater -,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · front-end · Information Technology (IT) · JavaScript · Software Development · Web · HTML · jQuery,/jobs/p/Ganw296LvwQS-Senior-Front-End-Developer-Dafater-Cairo-Egypt?o=132&l=sp&t=sj&a=python|search-v3|hpb|spbl
Trevipay| Senior Software Testing Engineer - El Gouna,Kalasko -,1 month ago,"Hurghada, Red Sea, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Selenium · Testim.io · Katalon Studio · CI/CD · Apache JMeter · Sitespeed.io · Java,/jobs/p/R4xwRMMNrQpe-Trevipay-Senior-Software-Testing-Engineer---El-Gouna-Kalasko-Red-Sea-Egypt?o=133&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Project Manager,Confidential -,1 month ago,"Cairo, Egypt ",Full TimeManager · 8 - 10 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · ERP · Odoo · Business Processes · Information Technology (IT) · IT · PMP · Project Management,/jobs/p/YD0cRNrkEoiK-Odoo-Project-Manager-Cairo-Egypt?o=134&l=sp&t=sj&a=python|search-v3|hpb|spbl
Odoo Developer & Pre-Sales Specialist,Elitbuzz -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · SW Development · Pre-Sales · ERP Implementation · ERP Software · Communication · Communication skills · Computer Science,/jobs/p/n5RwrIqBcIRZ-Odoo-Developer-Pre-Sales-Specialist-Elitbuzz-Cairo-Egypt?o=135&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Professional Services,FlairsTech -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 6 - 8 Yrs of Exp · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Engineering · Customer Support · Communication skills · Software Implementation · Project Management Professional · BI · Mysql Database,/jobs/p/xnMXlfX8Ssnj-Senior-Professional-Services-FlairsTech-Cairo-Egypt?o=136&l=sp&t=sj&a=python|search-v3|hpb|spbl
GIS Database Administrator,Perfect Presentation -,2 months ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 8+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · ArcGIS · Database · Software Engineering,/jobs/p/mUYCCjykyS95-GIS-Database-Administrator-Perfect-Presentation-Giza-Egypt?o=137&l=sp&t=sj&a=python|search-v3|hpb|spbl
MEP BIM Project Engineer,Pinnacle Real Estate Investments and Development Management -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · Engineering - Construction/Civil/Architecture · Project/Program Management · Engineering · Mechanical Engineering · Revit · Navisworks · Project Management · MEP · Dynamo · C## Programing,/jobs/p/JjneusIUhP62-MEP-BIM-Project-Engineer-Pinnacle-Real-Estate-Investments-and-Development-Management-Cairo-Egypt?o=138&l=sp&t=sj&a=python|search-v3|hpb|spbl
C++ / javascript Developer,LyRise -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Engineering · JavaScript · Software Engineering · c++ · Android · Development · Information Technology (IT),/jobs/p/v9lKjm8IK536-C-javascript-Developer-LyRise-Cairo-Egypt?o=139&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Full Stack Developer,Infasme -,2 months ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Engineering · Software Development · Information Technology (IT) · English · Computer Science,/jobs/p/pGDmZqGrStaN-Senior-Full-Stack-Developer-Fotopia-Cairo-Egypt?o=140&l=sp&t=sj&a=python|search-v3|hpb|spbl
Senior Business Intelligence Developer,Confidential -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Analysis · BI · business · Business Development · Business Intelligence · Communication skills · Computer Science · Development,/jobs/p/aOifNpuFajeK-Senior-Business-Intelligence-Developer-Cairo-Egypt?o=141&l=sp&t=sj&a=python|search-v3|hpb|spbl
Unity Game Developer,Confidential -,2 months ago,"Badr City, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Unity 3D · Design · Software Development · Scripting · Game · Git · GUI · Development,/jobs/p/C2SsUEspapYD-Unity-Game-Developer-Cairo-Egypt?o=142&l=sp&t=sj&a=python|search-v3|hpb|spbl
Data Engineers / Senior (Multinational Company),Hala Consulting  -,2 months ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · back-end · Computer Science · Data · Software Development · Software Engineering · Architecture · AWS,/jobs/p/bImU6Lr0L1ch-Data-Engineers-Senior-Multinational-Company-Hala-Consulting-Cairo-Egypt?o=143&l=sp&t=sj&a=python|search-v3|hpb|spbl
